event_type,venue,total_duration,audience,award,award_duration,num_items,perf_duration,host_speech_duration
Театрализованное мероприятие,Концертный зал(аудитория до 1500 чел),48,178,Да,5,6,30,13
Корпоративное мероприятие,Уличная площадка (аудитория до 3000 чел),46,1916,Нет,,7,35,11
Конференция,Уличная площадка (аудитория до 3000 чел),110,1864,Да,12,14,70,28
Выставка,Концертный зал(аудитория до 1500 чел),71,53,Нет,,13,65,6
Выставка,Концертный зал(аудитория до 1500 чел),48,101,Нет,,7,35,13
Выставка,Концертный зал(аудитория до 1500 чел),92,188,Да,6,14,70,16
Выставка,Холл (аудитория до 500 чел),50,455,Да,13,3,15,22
Конференция,Холл (аудитория до 500 чел),79,271,Да,12,9,45,22
Выставка,Холл (аудитория до 500 чел),21,442,Нет,,3,15,6
Корпоративное мероприятие,Уличная площадка (аудитория до 3000 чел),79,2438,Нет,,13,65,14
Конференция,Холл (аудитория до 500 чел),79,488,Нет,,11,55,24
Корпоративное мероприятие,Концертный зал(аудитория до 1500 чел),45,259,Нет,,3,15,30
Выставка,Уличная площадка (аудитория до 3000 чел),83,2746,Нет,,12,60,23
Выставка,Уличная площадка (аудитория до 3000 чел),66,2954,Да,15,7,35,16
Театрализованное мероприятие,Холл (аудитория до 500 чел),59,462,Да,9,9,45,5
Театрализованное мероприятие,Концертный зал(аудитория до 1500 чел),52,220,Да,14,3,15,23
Театрализованное мероприятие,Уличная площадка (аудитория до 3000 чел),43,1526,Нет,,7,35,8
Корпоративное мероприятие,Уличная площадка (аудитория до 3000 чел),93,1721,Да,6,12,60,27
Театрализованное мероприятие,Концертный зал(аудитория до 1500 чел),93,478,Да,8,14,70,15
Выставка,Концертный зал(аудитория до 1500 чел),57,369,Да,7,5,25,25
Театрализованное мероприятие,Концертный зал(аудитория до 1500 чел),95,462,Нет,,15,75,20
Выставка,Холл (аудитория до 500 чел),59,128,Да,12,6,30,17
Театрализованное мероприятие,Холл (аудитория до 500 чел),90,493,Да,8,12,60,22
Корпоративное мероприятие,Уличная площадка (аудитория до 3000 чел),79,2249,Да,5,13,65,9
Выставка,Холл (аудитория до 500 чел),53,159,Нет,,9,45,8
Корпоративное мероприятие,Концертный зал(аудитория до 1500 чел),58,500,Да,15,7,35,8
Корпоративное мероприятие,Холл (аудитория до 500 чел),36,233,Нет,,6,30,6
Корпоративное мероприятие,Уличная площадка (аудитория до 3000 чел),80,2771,Да,9,13,65,6
Театрализованное мероприятие,Концертный зал(аудитория до 1500 чел),90,289,Нет,,13,65,25
Театрализованное мероприятие,Уличная площадка (аудитория до 3000 чел),50,2793,Да,7,7,35,8
Корпоративное мероприятие,Уличная площадка (аудитория до 3000 чел),65,2622,Да,10,5,25,30
Конференция,Уличная площадка (аудитория до 3000 чел),78,1621,Да,15,9,45,18
Корпоративное мероприятие,Холл (аудитория до 500 чел),45,490,Нет,,7,35,10
Корпоративное мероприятие,Уличная площадка (аудитория до 3000 чел),85,1535,Да,6,13,65,14
Корпоративное мероприятие,Концертный зал(аудитория до 1500 чел),60,424,Да,7,6,30,23
Выставка,Концертный зал(аудитория до 1500 чел),70,223,Нет,,11,55,15
