duration,audience_size,award_duration,num_items,perf_duration,host_speech_duration
151,193,46,14,70,35
67,783,22,0,0,45
115,329,48,12,60,7
33,1005,5,4,20,8
101,195,39,10,50,12
156,286,65,3,15,76
120,579,46,9,45,29
105,1223,5,14,70,30
271,106,86,19,95,90
124,719,57,0,0,67
146,764,22,14,70,54
231,424,64,17,85,82
80,792,0,7,35,45
101,910,1,3,15,85
106,869,84,1,5,17
143,170,45,6,30,68
173,380,26,18,90,57
126,686,84,3,15,27
222,248,63,15,75,84
111,552,46,9,45,20
91,755,34,9,45,12
232,765,63,18,90,79
157,860,81,10,50,26
144,610,59,4,20,65
168,1306,42,18,90,36
168,574,59,19,95,14
153,213,58,17,85,10
243,313,83,19,95,65
91,313,79,1,5,7
148,1095,52,17,85,11
117,937,14,14,70,33
160,202,54,9,45,61
168,1205,5,20,100,63
63,513,25,5,25,13
131,175,59,13,65,7
180,1200,70,10,50,60
124,1133,77,6,30,17
198,496,80,12,60,58
188,1161,70,17,85,33
144,406,79,4,20,45
145,474,30,20,100,15
179,207,67,10,50,62
183,1133,79,8,40,64
139,1224,59,14,70,10
142,1136,52,12,60,30
113,1024,10,18,90,13
88,416,3,6,30,55
121,489,1,6,30,90
106,1032,71,4,20,15
184,1251,80,12,60,44
209,151,67,11,55,87
162,1034,88,6,30,44
116,706,57,9,45,14
122,384,31,10,50,41
189,747,68,16,80,41
126,873,7,20,100,19
107,1329,20,16,80,7
218,1186,70,19,95,53
78,163,21,0,0,57
121,753,33,11,55,33
128,533,51,12,60,17
138,968,49,9,45,44
171,741,53,7,35,83
155,467,67,4,20,68
83,872,42,5,25,16
181,612,71,12,60,50
122,1280,3,7,35,84
182,832,73,5,25,84
48,891,29,2,10,9
212,925,63,19,95,54
160,338,46,12,60,54
99,1304,34,5,25,40
215,1232,52,16,80,83
172,104,65,5,25,82
96,585,5,11,55,36
254,844,82,18,90,82
110,810,50,2,10,50
118,308,42,13,65,11
138,338,77,6,30,31
133,968,16,13,65,52
145,1071,56,0,0,89
133,924,60,4,20,53
99,1208,26,10,50,23
137,817,71,8,40,26
112,403,59,3,15,38
175,156,50,10,50,75
71,248,48,2,10,13
179,683,39,12,60,80
195,486,22,20,100,73
131,271,79,1,5,47
106,245,15,2,10,81
141,151,32,4,20,89
159,1084,29,20,100,30
175,215,73,7,35,67
110,776,8,16,80,22
88,352,18,4,20,50
106,451,24,5,25,57
171,1073,68,13,65,38
241,836,66,20,100,75
125,783,75,4,20,30
125,481,11,11,55,59
138,1144,84,1,5,49
157,925,40,19,95,22
177,370,43,18,90,44
44,389,33,0,0,11
224,322,46,20,100,78
150,341,41,11,55,54
172,554,41,14,70,61
110,807,1,17,85,24
149,210,51,11,55,43
147,1132,85,6,30,32
169,901,90,0,0,79
178,843,27,17,85,66
84,1197,31,7,35,18
188,949,30,20,100,58
220,725,40,19,95,85
80,829,0,2,10,70
146,304,50,7,35,61
109,448,72,6,30,7
142,659,83,9,45,14
76,392,61,2,10,5
72,1099,24,4,20,28
162,1247,26,19,95,41
136,146,8,12,60,68
113,1013,39,3,15,59
124,923,61,3,15,48
221,1282,70,14,70,81
84,372,19,4,20,45
147,666,6,20,100,41
159,824,0,16,80,79
148,1276,51,13,65,32
178,924,87,5,25,66
148,816,74,13,65,9
168,125,47,14,70,51
129,1111,60,8,40,29
178,609,25,19,95,58
130,1320,33,10,50,47
166,824,49,6,30,87
83,475,3,3,15,65
134,652,10,16,80,44
123,323,47,2,10,66
133,929,47,9,45,41
127,469,27,14,70,30
143,932,60,7,35,48
160,1270,24,10,50,86
103,829,1,17,85,17
140,614,31,17,85,24
100,1219,5,17,85,10
188,1238,41,12,60,87
83,906,6,6,30,47
203,842,87,13,65,51
116,1039,29,11,55,32
199,1048,75,13,65,59
75,795,49,0,0,26
61,572,3,7,35,23
119,169,1,12,60,58
68,475,3,9,45,20
220,506,75,15,75,70
84,1019,15,9,45,24
128,267,63,5,25,40
170,482,37,16,80,53
196,187,39,20,100,57
167,158,47,19,95,25
136,530,82,6,30,24
132,347,52,10,50,30
109,294,15,5,25,69
134,472,60,10,50,24
192,411,58,16,80,54
154,670,44,9,45,65
234,1058,71,15,75,88
114,860,40,9,45,29
160,1078,76,4,20,64
98,1143,3,17,85,10
96,1142,22,10,50,24
229,1276,81,12,60,88
108,681,78,5,25,5
131,1010,63,8,40,28
152,273,38,16,80,34
117,1280,45,6,30,42
121,591,43,2,10,68
69,791,62,0,0,7
233,348,61,17,85,87
206,227,72,12,60,74
73,1310,27,7,35,11
114,465,44,12,60,10
136,339,26,7,35,75
96,1023,16,0,0,80
179,460,89,14,70,20
152,728,57,13,65,30
124,1298,87,1,5,32
228,230,76,17,85,67
147,1247,50,15,75,22
105,1005,24,1,5,76
191,145,59,19,95,37
225,924,59,17,85,81
187,781,75,19,95,17
180,196,57,9,45,78
168,573,42,14,70,56
93,501,32,1,5,56
