event_type,venue,duration,audience_size,award_ceremony,performance_count,success_score,performance_duration,award_duration,award_to_performance_ratio
Corporate,Outdoor Stage,177,1277,1,4,1.7146592617872658,20,15,0.75
Theatrical,Outdoor Stage,122,515,0,13,7.583468413063261,65,0,0.0
Conference,Outdoor Stage,76,1210,1,5,2.68670749687824,25,15,0.6
Corporate,Concert Hall,132,900,1,13,8.723593478414475,65,18,0.27692307692307694
Corporate,Outdoor Stage,92,1418,1,11,8.371571624754905,55,39,0.7090909090909091
Theatrical,Outdoor Stage,176,713,1,8,5.867143794869899,40,23,0.575
Conference,Concert Hall,143,2214,1,14,7.392185187609804,70,35,0.5
Conference,Outdoor Stage,136,585,1,10,3.8291510186537354,50,34,0.68
Corporate,Concert Hall,151,2076,1,5,5.240511090395332,25,17,0.68
Exhibition,Concert Hall,171,890,0,11,8.394732079394245,55,0,0.0
Corporate,Outdoor Stage,88,1281,0,14,5.133386774558925,70,0,0.0
Corporate,Concert Hall,72,1388,1,9,4.220184387928976,45,19,0.4222222222222222
Corporate,Outdoor Stage,105,1569,1,11,5.447912025252699,55,31,0.5636363636363636
Corporate,Concert Hall,94,2195,0,4,8.454243271934965,20,0,0.0
Theatrical,Concert Hall,65,636,1,4,4.016872426337855,20,18,0.9
Conference,Outdoor Stage,141,1091,0,10,2.5638543382216943,50,0,0.0
Theatrical,Concert Hall,174,1187,0,11,7.408126182977027,55,0,0.0
Theatrical,Concert Hall,128,1339,0,6,8.433803914372735,30,0,0.0
Theatrical,Concert Hall,106,997,1,8,1.9057373067118,40,17,0.425
Corporate,Concert Hall,84,2183,1,4,3.1588670148035023,20,18,0.9
Exhibition,Concert Hall,125,1172,0,10,2.277747907848945,50,0,0.0
Conference,Outdoor Stage,69,976,0,8,4.131472704239499,40,0,0.0
Exhibition,Concert Hall,115,1435,0,11,5.053158810148714,55,0,0.0
Theatrical,Outdoor Stage,89,2451,0,11,7.739437032669758,55,0,0.0
Theatrical,Concert Hall,173,741,0,12,6.860328263935067,60,0,0.0
Exhibition,Outdoor Stage,168,871,1,10,6.588357107305881,50,27,0.54
Exhibition,Outdoor Stage,64,1434,0,14,4.171374519486889,70,0,0.0
Exhibition,Concert Hall,178,724,1,4,8.57302797776284,20,16,0.8
Theatrical,Concert Hall,179,901,0,6,5.241584506583481,30,0,0.0
Theatrical,Concert Hall,92,2268,1,11,9.81194444213639,55,23,0.41818181818181815
Conference,Outdoor Stage,177,2496,1,6,6.707279244661631,30,20,0.6666666666666666
Conference,Concert Hall,124,2449,1,11,2.1363826740805245,55,25,0.45454545454545453
Theatrical,Outdoor Stage,77,2452,1,4,7.085598058678906,20,15,0.75
Exhibition,Outdoor Stage,155,1025,1,8,3.925936138885291,40,18,0.45
Exhibition,Outdoor Stage,170,658,1,7,7.1769447701748765,35,27,0.7714285714285715
Conference,Concert Hall,108,651,0,8,1.6267703334616517,40,0,0.0
Theatrical,Concert Hall,70,1417,1,11,2.5739329345836346,55,48,0.8727272727272727
Conference,Outdoor Stage,144,1626,0,13,8.701635330152076,65,0,0.0
Conference,Outdoor Stage,85,693,1,7,3.044616013211634,35,22,0.6285714285714286
Corporate,Concert Hall,122,1312,1,14,8.53337012718646,70,21,0.3
Corporate,Outdoor Stage,148,1370,0,7,3.5134847960896938,35,0,0.0
Corporate,Concert Hall,145,630,1,6,6.785937190528369,30,16,0.5333333333333333
Exhibition,Outdoor Stage,118,1304,0,10,7.247355161588479,50,0,0.0
Theatrical,Concert Hall,86,670,0,6,5.613892778305477,30,0,0.0
Theatrical,Outdoor Stage,108,1435,0,6,3.7477960902705814,30,0,0.0
Theatrical,Concert Hall,136,1485,0,14,2.913799387339865,70,0,0.0
Theatrical,Outdoor Stage,92,682,1,13,1.298704191061836,65,58,0.8923076923076924
Corporate,Concert Hall,157,1386,1,8,3.7355176111665145,40,35,0.875
Exhibition,Concert Hall,164,927,0,8,6.878465114781547,40,0,0.0
Exhibition,Outdoor Stage,158,538,1,9,9.444743366036343,45,36,0.8
Corporate,Outdoor Stage,60,1026,1,11,8.840840340367468,55,15,0.2727272727272727
Exhibition,Concert Hall,80,2494,0,13,7.8945829888177235,65,0,0.0
Corporate,Outdoor Stage,171,996,1,9,8.096026089279688,45,35,0.7777777777777778
Theatrical,Concert Hall,114,1015,0,4,6.984864131283957,20,0,0.0
Corporate,Outdoor Stage,65,1134,0,11,3.342581718094027,55,0,0.0
Theatrical,Concert Hall,151,1481,1,11,9.16475527635247,55,27,0.4909090909090909
Theatrical,Concert Hall,140,1420,1,12,7.036590807152506,60,24,0.4
Conference,Concert Hall,128,896,1,12,6.04396567882396,60,58,0.9666666666666667
Corporate,Concert Hall,154,1596,0,5,1.9989052229213295,25,0,0.0
Conference,Concert Hall,64,1882,0,5,5.023499894257829,25,0,0.0
Corporate,Concert Hall,161,722,1,6,5.143224440817336,30,28,0.9333333333333333
Corporate,Outdoor Stage,62,992,1,4,8.78107248570403,20,19,0.95
Conference,Outdoor Stage,112,925,1,7,5.919833981690096,35,19,0.5428571428571428
Conference,Outdoor Stage,82,1893,1,7,4.423604940733687,35,20,0.5714285714285714
Corporate,Concert Hall,160,1393,0,12,9.791202956595933,60,0,0.0
Exhibition,Concert Hall,112,949,1,12,1.9964853399368412,60,16,0.26666666666666666
Theatrical,Concert Hall,96,810,0,12,4.802935854807501,60,0,0.0
Conference,Concert Hall,133,1238,0,13,1.3782220765426476,65,0,0.0
Theatrical,Outdoor Stage,133,669,1,10,7.659137086902373,50,28,0.56
Exhibition,Outdoor Stage,142,1841,1,5,9.262688969792356,25,24,0.96
Exhibition,Concert Hall,76,913,1,13,3.5203359659544047,65,49,0.7538461538461538
Exhibition,Outdoor Stage,144,1841,0,8,8.725075091192089,40,0,0.0
Conference,Outdoor Stage,137,1258,1,7,3.62996407415708,35,17,0.4857142857142857
Exhibition,Concert Hall,132,750,1,14,9.196931454795237,70,61,0.8714285714285714
Conference,Outdoor Stage,169,640,0,11,7.785657132371055,55,0,0.0
Exhibition,Concert Hall,60,506,1,5,8.244160991572947,25,15,0.6
Theatrical,Outdoor Stage,110,915,0,9,1.1620590004040905,45,0,0.0
Theatrical,Concert Hall,104,1607,1,8,9.665293213666233,40,36,0.9
Corporate,Concert Hall,136,1238,0,5,7.540038928632909,25,0,0.0
Theatrical,Concert Hall,63,1399,1,14,3.7427598584751998,70,38,0.5428571428571428
Corporate,Concert Hall,121,538,1,13,8.464551983729622,65,43,0.6615384615384615
Theatrical,Outdoor Stage,124,1837,0,4,3.5336907857343696,20,0,0.0
Conference,Concert Hall,172,521,0,11,8.85478455609515,55,0,0.0
Theatrical,Concert Hall,163,1457,1,5,2.013223513707433,25,18,0.72
Corporate,Concert Hall,91,976,0,10,7.333173797147162,50,0,0.0
Corporate,Outdoor Stage,93,1014,0,12,5.866286289804193,60,0,0.0
Exhibition,Concert Hall,151,744,0,12,1.8688102317589674,60,0,0.0
